公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,work_year,salary,月工资
北京百乘金科科技有限公司,百乘集团,2000人以上,上市公司,朝阳区,Python量化系统工程师,4.0,本科,20k-40k,"五险一金,绩效奖金,餐补,带薪年假","['3', '5']","['20', '40']",25.0
北京陌陌科技有限公司,陌陌,500-2000人,上市公司,朝阳区,Python高级/中级研发工程师,4.0,本科,20k-40k,"完善的福利,团队精湛,技术挑战","['3', '5']","['20', '40']",25.0
北京火币天下网络技术有限公司,火币网,150-500人,A轮,海淀区,python高级工程师,0.0,本科,20k-30k,"区块链行业,行业领头羊,团队优秀,牛人大拿",[],"['20', '30']",22.5
上海一起作业信息科技有限公司,一起科技,500-2000人,D轮及以上,朝阳区,Python内容库开发工程师（技术）,0.0,本科,15k-30k,"环境好,待遇高",[],"['15', '30']",18.75
北京棕榈创想科技有限公司,PALMAX,50-150人,A轮,海淀区,PHP ／Python 后端研发工程师,4.0,本科,15K-25K,"专业团队,五险一金,试用期全薪,年终奖","['3', '5']","['15', '25']",17.5
北京棣南新宇科技有限公司,棣南新宇,50-150人,不需要融资,海淀区,Python高级开发工程师,4.0,本科,15k-20k,"创造,实实在在,价值","['3', '5']","['15', '20']",16.25
混沌时代（北京）教育科技有限公司,混沌大学,150-500人,不需要融资,海淀区,python后台工程师,4.0,本科,20k-40k,"弹性工作,六险一金,学习氛围,绩效奖金","['3', '5']","['20', '40']",25.0
微梦创科网络科技（中国）有限公司,新浪微博,2000人以上,上市公司,海淀区,04537-数据系统开发工程师(Python),2.0,本科,20k-35k,大平台,"['1', '3']","['20', '35']",23.75
深圳晶泰科技有限公司,晶泰科技,50-150人,B轮,海淀区,Python后台开发,2.0,本科,10k-18k,"工作居住证,五险一金,带薪年假,MIT大牛","['1', '3']","['10', '18']",12.0
北京江山如画网路科技有限责任公司,江山如画网络科技,少于15人,天使轮,海淀区,python后端开发工程师,2.0,本科,10k-18k,"提供住宿,一日三餐,晋升空间,五险一金","['1', '3']","['10', '18']",12.0
北京慕华信息科技有限公司,学堂在线,150-500人,B轮,海淀区,中高级python工程师,2.0,大专,15k-30k,"氛围好,技术大牛,福利好","['1', '3']","['15', '30']",18.75
创盛视联数码科技（北京）有限公司,CC视频,150-500人,C轮,海淀区,Python架构师,7.5,本科,22k-35k,"福利好,氛围好,空间大","['5', '10']","['22', '35']",25.25
北京未来光合科技有限公司,未来光合,,,海淀区,Python高级软件工程师,4.0,本科,25K-35K,硅谷风格，水果饮料，股票期权，每月团建,"['3', '5']","['25', '35']",27.5
中云网安科技（北京）有限公司,中云网安,15-50人,A轮,朝阳区,资深python研发工程师,7.5,本科,28k-40k,"技术前沿,人工智能","['5', '10']","['28', '40']",31.0
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,高级python开发工程师,7.5,本科,28k-45k,"七险一金,免费健身,年轻化,不打卡","['5', '10']","['28', '45']",32.25
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,海淀区,Python高级开发工程师 (MJ003815),4.0,本科,15k-25k,"股权激励,上市平台,发展空间,大平台","['3', '5']","['15', '25']",17.5
北京陌陌科技有限公司,陌陌,500-2000人,上市公司,朝阳区,Python高级/中级研发工程师(安全方向),2.0,本科,20k-40k,"竞争力薪酬,完善的福利,技术氛围浓,平台提升大","['1', '3']","['20', '40']",25.0
北京果壳互动科技传媒有限公司,果壳网,150-500人,C轮,朝阳区,后端技术经理（Python web）,7.5,本科,20k-40k,"三餐,七险一金,海外游,核心团队","['5', '10']","['20', '40']",25.0
小叶子（北京）科技有限公司,The ONE,150-500人,C轮,朝阳区,高级Python,4.0,本科,20k-30k,"五险一金,交通补助,午晚餐","['3', '5']","['20', '30']",22.5
创新奇智（北京）科技有限公司,创新奇智,50-150人,天使轮,海淀区,中级python开发工程师,2.0,本科,15k-30k,"优质团队,商业资源,发展空间大","['1', '3']","['15', '30']",18.75
中益善源（北京）科技有限公司,中益善源,50-150人,不需要融资,朝阳区,数据平台研发（Python）工程师,4.0,本科,15k-25k,"五险一金,餐费补助,弹性工作,补充医疗","['3', '5']","['15', '25']",17.5
掌阅科技股份有限公司,掌阅,500-2000人,上市公司,朝阳区,Python研发工程师（数据）,2.0,本科,20k-30k,"上市公司,丰富福利,数据驱动,免费旅游","['1', '3']","['20', '30']",22.5
北京奇艺世纪科技有限公司,爱奇艺,2000人以上,上市公司,海淀区,Python高级开发工程师,4.0,本科,20k-40k,"互联网大厂,成长空间,超强团队,氛围浓厚","['3', '5']","['20', '40']",25.0
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,Python开发工程师（校招）,0.0,本科,10k-15k,"七险一金,免费就餐,弹性工作,免费健身",[],"['10', '15']",11.25
北京奇虎科技有限公司,奇虎360,500-2000人,上市公司,朝阳区,高级Python工程师,4.0,本科,25k-50k,"团队大牛,福利优渥","['3', '5']","['25', '50']",31.25
北京世相科技文化有限公司,新世相,150-500人,B轮,朝阳区,大数据开发工程师【Python】,4.0,本科,15k-25k,"大咖多,氛围好","['3', '5']","['15', '25']",17.5
北京棕榈创想科技有限公司,PALMAX,50-150人,A轮,海淀区,Python开发工程师（广告产品）,2.0,本科,15k-20k,"技术新,高激励,试用期全薪","['1', '3']","['15', '20']",16.25
乐视网信息技术（北京）股份有限公司,乐融集团,2000人以上,上市公司,朝阳区,【2019校招】助理软件开发工程师（python),0.0,本科,10k-14k,"午餐补助,交通 补助,通讯补助,补充医疗",[],"['10', '14']",11.0
亚马逊卓越有限公司,Amazon,500-2000人,不需要融资,朝阳区,Python Developer,4.0,本科,25k-50k,"硅谷文化,产品影响力,团队大牛","['3', '5']","['25', '50']",31.25
北京智分科技有限公司,NewsJet,50-150人,不需要融资,海淀区,Python爬虫工程师,2.0,本科,20k-40k,"清华系,Geek范,年底多薪,股票期权","['1', '3']","['20', '40']",25.0
博飞信息科技（上海）有限公司,博飞,15-50人,天使轮,朝阳区,云迁移平台Python开发工程师,4.0,本科,10k-20k,"地铁附近,扁平化管理,公司氛围好,股票期权","['3', '5']","['10', '20']",12.5
柔持（北京）科技有限公司,柔持英语,150-500人,B轮,朝阳区,Python后端开发工程师,4.0,本科,25k-30k,"弹性打卡,五险一金,餐补,交通补助","['3', '5']","['25', '30']",26.25
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,朝阳区,Python讲师 (MJ001577),7.5,本科,18k-30k,"五险一金,商业保险,股票期权","['5', '10']","['18', '30']",21.0
北京石云科技有限公司,石云科技,50-150人,不需要融资,海淀区,Python/Ruby,2.0,本科,15k-30k,"金融科技,新蓝海,牛人带队,年底双薪","['1', '3']","['15', '30']",18.75
会找房（北京）网络技术有限公司,会分期,150-500人,D轮及以上,海淀区,高级Python开发工程师(J10075),4.0,本科,15k-25k,14薪,"['3', '5']","['15', '25']",17.5
北京心跳时空科技有限公司,快爽,15-50人,A轮,朝阳区,Python 后端开发工程师,0.0,本科,25k-35k,"公司有橘猫,产研是核心,团队正面刚,不甩锅",[],"['25', '35']",27.5
北京石云科技有限公司,石云科技,50-150人,不需要融资,海淀区,Java/Python,0.0,大专,8k-16k,"弹性工作,领导好,奖金高,蓝海市场",[],"['8', '16']",10.0
北京好赞移动科技有限公司,nice,50-150人,C轮,朝阳区,高级python开发工程师,4.0,本科,25k-45k,"项目前景好,团队水平高,技能提升","['3', '5']","['25', '45']",30.0
北京彩彻区明科技有限公司,彩彻区明科技,15-50人,A轮,海淀区,高级Python工程师,4.0,本科,14k-20k,"年度双调薪,期权奖励,六险一金,主厨午餐","['3', '5']","['14', '20']",15.5
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,海淀区,少儿编程Python讲师,7.5,本科,20k-30k,"五险一金,优秀团队,绩效奖金","['5', '10']","['20', '30']",22.5
创新奇智（北京）科技有限公司,创新奇智,50-150人,天使轮,海淀区,高级python开发工程师,4.0,本科,20k-40k,"发展空间大,优质团队","['3', '5']","['20', '40']",25.0
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区,Python后端架构师,7.5,本科,35k-70k,"上市公司,大牛团队,福利优厚,晋升空间大","['5', '10']","['35', '70']",43.75
北京优思安科技有限公司,积云教育,150-500人,A轮,昌平区,python中高级讲师,4.0,本科,15k-25k,"五险一金,餐补,节日福利,免费班车","['3', '5']","['15', '25']",17.5
北京弘合柏基金融信息服务有限责任公司,有利网,2000人以上,不需要融资,朝阳区,产品经理（数据方向 会R/Python）,2.0,本科,8k-12k,"试用全薪,平台空间,晋升发展,年假福利","['1', '3']","['8', '12']",9.0
北京健康有益科技有限公司,健康有益,50-150人,未融资,朝阳区,python后端高级开发工程师,4.0,本科,15k-30k,"薪酬,机会,福利","['3', '5']","['15', '30']",18.75
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,海淀区,高级Python研发工程师（DevOps经验优先）,4.0,本科,15k-25k,"上市公司,大数据企业,年终奖金,带薪年假","['3', '5']","['15', '25']",17.5
北京豆网科技有限公司,豆瓣网,150-500人,C轮,朝阳区,后端工程师（Python）,4.0,本科,20k-35k,"五险一金,补充医疗","['3', '5']","['20', '35']",23.75
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,高级服务器端Python工程师,4.0,本科,30k-45k,"六险一金,福利年假,自助午餐,技术大牛","['3', '5']","['30', '45']",33.75
成安（北京）科技发展有限公司,成安科技,15-50人,天使轮,朝阳区,高级Python开发工程师,4.0,本科,15k-30k,"五险一金,补贴补助,年底14薪,氛围好","['3', '5']","['15', '30']",18.75
北京心跳时空科技有限公司,快爽,15-50人,A轮,朝阳区,Python开发工程师（后端）,2.0,本科,20k-30k,"大牛坐镇,天花板高,协作效率高,成长力爆炸","['1', '3']","['20', '30']",22.5
博飞信息科技（上海）有限公司,博飞,15-50人,天使轮,朝阳区,云迁移平台Python开发高级工程师,7.5,本科,15k-30k,"地铁附近,扁平化管理,公司氛围好,股票期权","['5', '10']","['15', '30']",18.75
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,web端Python开发工程师,2.0,本科,15k-30k,"七险一金,弹性工作,学习补贴,大牛云集","['1', '3']","['15', '30']",18.75
北京汇游科技有限公司,汇游科技,15-50人,不需要融资,朝阳区,Python爬虫工程师,4.0,本科,15k-20k,"五险一金,全勤奖,餐补,年终奖金","['3', '5']","['15', '20']",16.25
北京每日优鲜便利购电子商务有限公司,每日优鲜便利购,2000人以上,B轮,朝阳区,django/python高级研发工程师,4.0,本科,20k-35k,"平台开发,前后端全栈,自主性强,团队好","['3', '5']","['20', '35']",23.75
北京四个椰子信息技术有限公司,四个椰子,15-50人,不需要融资,海淀区,Python高级工程师,4.0,本科,20k-30k,技术精湛,"['3', '5']","['20', '30']",22.5
北京势在必行网络科技有限公司,币信,50-150人,不需要融资,海淀区,Python server端工程师,2.0,本科,20k-40k,"扁平化管理,午晚餐丰盛,团队氛围好","['1', '3']","['20', '40']",25.0
湖北橙家装饰工程有限公司,橙家装饰,50-150人,天使轮,海淀区,Python后端开发工程师,4.0,本科,20k-40k,"行业前沿,AI赋能,人工智能","['3', '5']","['20', '40']",25.0
深圳前海川谷信息技术有限公司,川谷金融科技,15-50人,天使轮,朝阳区,python算法工程师,2.0,本科,10k-20k,五险一金 优秀团队 带薪年假,"['1', '3']","['10', '20']",12.5
上海秘塔网络科技有限公司,秘塔科技,15-50人,天使轮,朝阳区,中高级 Python 工程师,2.0,本科,18k-30k,"大牛导师,专注技术,福利优厚","['1', '3']","['18', '30']",21.0
博飞信息科技（上海）有限公司,博飞,15-50人,天使轮,朝阳区,金融云平台Python开发工程师,4.0,本科,10K-20K,"弹性工作制,年底分红,期权奖励","['3', '5']","['10', '20']",12.5
联通大数据有限公司,联通大数据,50-150人,不需要融资,东城区,Python运维开发工程师,4.0,本科,15k-25k,"锻炼思维,能力提升,地铁站旁,扁平化管理","['3', '5']","['15', '25']",17.5
支付宝(杭州)信息技术有限公司,蚂蚁金服集团,2000人以上,B轮,朝阳区,研发专家-Java/Python/C++/Go北京,4.0,本科,25k-50k,"顶尖的团队,核心事业群,发展前景广","['3', '5']","['25', '50']",31.25
北京创源微致软件有限公司,创源微致,500-2000人,不需要融资,海淀区,python后端开发工程师,7.5,本科,20k-40k,"发展前景,丰厚年终奖,五险一金,良好氛围","['5', '10']","['20', '40']",25.0
北京阿丘科技有限公司,阿丘科技,50-150人,A轮,海淀区,后台开发工程师（Python）,0.0,本科,15k-30k,"大牛多,技术氛围好,福利好,前景广阔",[],"['15', '30']",18.75
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,Python 数据开发工程师,4.0,本科,20k-40k,"六险一金,补充医疗,年底三薪,午餐自助","['3', '5']","['20', '40']",25.0
北京奇安信科技有限公司,360企业安全,2000人以上,不需要融资,朝阳区,后端开发专家（Python）,7.5,本科,20k-30k,"平台成熟,带薪年假,餐贴补助,五险一金","['5', '10']","['20', '30']",22.5
北京凯奇谷信息技术股份有限公司,凯奇谷,150-500人,上市公司,朝阳区,游戏研发工程师 （Python）（初级）,2.0,本科,6k-8k,给力的团队 领导好 弹性工作 免费吃喝,"['1', '3']","['6', '8']",6.5
北京云族佳科技有限公司,云沃客,150-500人,A轮,海淀区,python高级工程师-北京,7.5,大专,25k-40k,"绩效奖金,餐饮补贴,五险一金","['5', '10']","['25', '40']",28.75
北京微笑科技有限公司,微笑科技,50-150人,A轮,海淀区,Python 游戏服务端开发,2.0,本科,20k-25k,"五险一金,零食下午茶,中晚住家饭,定期团建","['1', '3']","['20', '25']",21.25
北京聚微合智信息技术有限公司,聚微,50-150人,不需要融资,海淀区,Java/Python（高级）,4.0,大专,20k-30k,"新蓝海,牛人带队,发展空间大,扁平化管理","['3', '5']","['20', '30']",22.5
北京开课吧科技有限公司,开课吧,500-2000人,C轮,海淀区,python讲师（全职、兼职都可）,7.5,本科,25k-45k,"弹性工作制,省外游","['5', '10']","['25', '45']",30.0
北京诸葛找房信息技术有限公司,诸葛找房网,150-500人,B轮,朝阳区,Python架构师,7.5,本科,30k-50k,"六险一金,住房补贴,节日福利,一日三餐","['5', '10']","['30', '50']",35.0
零氪信息技术（北京）有限公司,LinkDoc,500-2000人,D轮及以上,海淀区,高级python后端研发工程师,0.0,本科,26k-52k,"15薪,六险一金,午晚餐补助,弹性不打卡",[],"['26', '52']",32.5
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,海淀区,资深DevOps研发工程师（Python/GO）,7.5,本科,20k-35k,"大数据企业,上市公司,年终奖金,带薪年假","['5', '10']","['20', '35']",23.75
北京通力互联技术服务有限公司,通力互联,2000人以上,不需要融资,海淀区,后端Python开发,0.0,本科,10k-15k,"大牛多,免费早晚餐,免费班车,领导好",[],"['10', '15']",11.25
在线途游（北京）科技有限公司,途游,150-500人,B轮,朝阳区,python服务器,4.0,本科,18k-35k,"千万级用户,工作氛围好,年终奖金,各种团","['3', '5']","['18', '35']",22.25
北京京东世纪贸易有限公司,京东集团,2000人以上,上市公司,朝阳区,高级Python研发工程师（机器学习业务方向）,0.0,本科,20k-40k,"平台大,机会多,待遇好,发展快",[],"['20', '40']",25.0
北京市海淀区八维计算机培训学校,北京八维研修学院,2000人以上,未融资,海淀区,Python项目经理,4.0,大专,20k-30k,五险一金，寒假，房补，饭补，节日福利,"['3', '5']","['20', '30']",22.5
北京优思安科技有限公司,积云教育,150-500人,A轮,昌平区,Python高级讲师,4.0,本科,20k-30k,"五险一金,餐补,周末双休,班车接送","['3', '5']","['20', '30']",22.5
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,运维开发工程师（监控系统，go/python）,4.0,本科,18k-35k,"行业前三,年终奖,不打卡,免费三餐","['3', '5']","['18', '35']",22.25
北京造数科技有限公司,造数,15-50人,A轮,朝阳区,Python爬虫工程师,2.0,本科,15k-30k,"技能培训,人工智能,股票期权,团队年轻","['1', '3']","['15', '30']",18.75
北京汇游科技有限公司,汇游科技,15-50人,不需要融资,朝阳区,中高级Python爬虫工程师,4.0,本科,20k-30k,"五险一金,餐补,全勤奖,年终奖金","['3', '5']","['20', '30']",22.5
北京闪银奇异科技有限公司,闪银奇异,500-2000人,D轮及以上,朝阳区,服务器端 Python 架构师,4.0,本科,25k-45k,"六险一金,补充医疗,福利年假,免费自助","['3', '5']","['25', '45']",30.0
恒爱高科（北京）科技有限公司,恒爱高科,15-50人,天使轮,海淀区,Python 后台工程师,1.0,本科,5k-10k,"潜力大,钱多,技术先进,有实力",['1'],"['5', '10']",6.25
北京易商迅达科技有限公司,易商迅达,15-50人,未融资,海淀区,985/211-JAVA/Python全栈中高级,7.5,本科,25k-50k,"发展潜力大,升值空间大,股权,产业链","['5', '10']","['25', '50']",31.25
本征投资（海南）有限公司,本征资本（EigenCapital）,15-50人,不需要融资,海淀区,高级Python量化工程师,4.0,本科,25k-50k,"高薪收入,内部培训,顶尖团队,弹性工作","['3', '5']","['25', '50']",31.25
北京灵犀联云科技有限公司,灵犀联云,50-150人,B轮,朝阳区,Python运维工程师,4.0,本科,15k-25k,"独立大量级,实践空间高,运维开发岗,运维开发岗","['3', '5']","['15', '25']",17.5
进化时代科技（北京）有限责任公司,进化时代,少于15人,A轮,海淀区,高级Python算法工程师,0.0,硕士,20k-40k,"数据驱动,人工智能,激励丰厚,七险一金",[],"['20', '40']",25.0
百融金融信息服务股份有限公司,百融金服,500-2000人,C轮,海淀区,高级python运维开发,4.0,本科,15k-30k,"带薪年假,绩效奖金,年底双薪,补充医疗","['3', '5']","['15', '30']",18.75
北京科达思教育科技有限公司,WeCode,15-50人,A轮,朝阳区,Python课程设计,2.0,本科,10k-20k,"13薪,年终奖,弹性工作,氛围好","['1', '3']","['10', '20']",12.5
北京联拓世纪管理咨询有限公司,联拓世纪,50-150人,未融资,海淀区,python/java高级后端开发工程师,4.0,本科,20k-40k,发展空间大。老板nice 弹性工作时间,"['3', '5']","['20', '40']",25.0
合一信息技术（北京）有限公司,合一信息技术（优酷）,500-2000人,上市公司,朝阳区,高级Python后端工程师,4.0,本科,25k-50k,"大牛多,成长快,专属福利","['3', '5']","['25', '50']",31.25
北京艺富科技有限公司,艺富,15-50人,未融资,昌平区,Python/C++算法工程师,2.0,本科,13k-25k,"五险一金,绩效奖金","['1', '3']","['13', '25']",16.0
联通大数据有限公司,联通大数据,50-150人,不需要融资,东城区,Python高级运维开发工程师,7.5,本科,15k-25k,"锻炼思维,偏平化管理,技能培训,地铁站旁","['5', '10']","['15', '25']",17.5
博易智软（北京）技术股份有限公司,博易智软,150-500人,上市公司,海淀区,数据挖掘/算法工程师(R或Python）,4.0,本科,15k-25k,"节日福利,餐补,年终奖,过节福利","['3', '5']","['15', '25']",17.5
上海清鹤科技股份有限公司,清鹤科技,150-500人,上市公司,昌平区,资深后台开发工程师（python/C/C++),7.5,本科,15k-25k,"老板nic,扁平化,团队活跃,年底奖金","['5', '10']","['15', '25']",17.5
北京粉笔未来科技有限公司,猿辅导,500-2000人,D轮及以上,朝阳区,python课程助教,2.0,本科,6k-9k,"发展空间大,福利待遇好,扁平管理,地铁周边","['1', '3']","['6', '9']",6.75
奇虎360科技有限公司,360,2000人以上,上市公司,朝阳区,Python高级服务端开发工程师,4.0,本科,30k-50k,"扁平化,职位空间大,薪资福利优,团队氛围好","['3', '5']","['30', '50']",35.0
北京挖优狗科技有限公司,挖优狗,少于15人,不需要融资,朝阳区,Python数据处理工程师,2.0,本科,10k-20k,"清华团队,金融科技,成长空间大,技术先进","['1', '3']","['10', '20']",12.5
博飞信息科技（上海）有限公司,博飞,15-50人,天使轮,朝阳区,云驱动Python开发高级工程师,7.5,本科,15k-30k,"地铁附近,扁平化管理,公司氛围好,股票期权","['5', '10']","['15', '30']",18.75
高德软件有限公司,阿里巴巴-高德,2000人以上,上市公司,朝阳区,python高级工程师/开发专家（共享出行）,4.0,本科,20k-40k,"阿里福利,工作氛围好","['3', '5']","['20', '40']",25.0
北京龙腾育才科技有限公司,龙腾育才,15-50人,未融资,,python讲师,7.5,大专,10K-15K,有底薪有提成,"['5', '10']","['10', '15']",11.25
北京三快在线科技有限公司,美团点评,2000人以上,D轮及以上,朝阳区,数据平台研发（Python）工程师,4.0,本科,25k-45k,"氛围好,平台大","['3', '5']","['25', '45']",30.0
北京蜜莱坞网络科技有限公司,映客,500-2000人,C轮,朝阳区,c++/Python/Go......,4.0,本科,30k-50k,"大牛多,成长快,六险一金,专属健身房","['3', '5']","['30', '50']",35.0
